bnet,method,run,TP,FP,TN,FN,n_states,n_attractors,update_scheme
n010_034.bnet,random_mc,3.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,4.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,5.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,6.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,7.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,8.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,9.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,10.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,11.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,12.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,13.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,14.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,15.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,16.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,17.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,18.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,19.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,20.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,21.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,22.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,23.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,24.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,25.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,26.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,27.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,28.0,0,0,2,0,2,2,asynchronous
n010_034.bnet,random_mc,29.0,0,0,2,0,2,2,asynchronous
n010_035.bnet,sd_mc,,0,0,96,0,32,4,asynchronous
n010_035.bnet,null_mc,,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,0.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,1.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,2.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,3.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,4.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,5.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,6.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,7.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,8.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,9.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,10.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,11.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,12.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,13.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,14.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,15.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,16.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,17.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,18.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,19.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,20.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,21.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,22.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,23.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,24.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,25.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,26.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,27.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,28.0,0,12,84,0,32,4,asynchronous
n010_035.bnet,random_mc,29.0,0,12,84,0,32,4,asynchronous
n010_036.bnet,sd_mc,,52,0,180,0,64,4,asynchronous
n010_036.bnet,null_mc,,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,0.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,1.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,2.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,3.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,4.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,5.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,6.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,7.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,8.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,9.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,10.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,11.0,6,13,167,46,64,4,asynchronous
n010_036.bnet,random_mc,12.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,13.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,14.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,15.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,16.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,17.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,18.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,19.0,7,14,166,45,64,4,asynchronous
n010_036.bnet,random_mc,20.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,21.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,22.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,23.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,24.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,25.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,26.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,27.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,28.0,5,13,167,47,64,4,asynchronous
n010_036.bnet,random_mc,29.0,5,13,167,47,64,4,asynchronous
n010_040.bnet,sd_mc,,0,0,4,0,4,4,asynchronous
n010_040.bnet,null_mc,,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,0.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,1.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,2.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,3.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,4.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,5.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,6.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,7.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,8.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,9.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,10.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,11.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,12.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,13.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,14.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,15.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,16.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,17.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,18.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,19.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,20.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,21.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,22.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,23.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,24.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,25.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,26.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,27.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,28.0,0,0,4,0,4,4,asynchronous
n010_040.bnet,random_mc,29.0,0,0,4,0,4,4,asynchronous
n010_043.bnet,sd_mc,,0,0,1184,0,256,2,asynchronous
n010_043.bnet,null_mc,,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,0.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,1.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,2.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,3.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,4.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,5.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,6.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,7.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,8.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,9.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,10.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,11.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,12.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,13.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,14.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,15.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,16.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,17.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,18.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,19.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,20.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,21.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,22.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,23.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,24.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,25.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,26.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,27.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,28.0,0,71,1113,0,256,2,asynchronous
n010_043.bnet,random_mc,29.0,0,71,1113,0,256,2,asynchronous
n010_048.bnet,sd_mc,,168,0,2456,0,512,2,asynchronous
n010_048.bnet,null_mc,,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,0.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,1.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,2.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,3.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,4.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,5.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,6.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,7.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,8.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,9.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,10.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,11.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,12.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,13.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,14.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,15.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,16.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,17.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,18.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,19.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,20.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,21.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,22.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,23.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,24.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,25.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,26.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,27.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,28.0,6,11,2445,162,512,2,asynchronous
n010_048.bnet,random_mc,29.0,6,11,2445,162,512,2,asynchronous
n010_049.bnet,sd_mc,,460,0,2139,24,512,4,asynchronous
n010_049.bnet,null_mc,,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,0.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,1.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,2.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,3.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,4.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,5.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,6.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,7.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,8.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,9.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,10.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,11.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,12.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,13.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,14.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,15.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,16.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,17.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,18.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,19.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,20.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,21.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,22.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,23.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,24.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,25.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,26.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,27.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,28.0,13,16,2123,471,512,4,asynchronous
n010_049.bnet,random_mc,29.0,13,16,2123,471,512,4,asynchronous
n010_051.bnet,sd_mc,,428,52,5448,216,1024,6,asynchronous
n010_051.bnet,null_mc,,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,0.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,1.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,2.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,3.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,4.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,5.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,6.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,7.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,8.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,9.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,10.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,11.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,12.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,13.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,14.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,15.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,16.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,17.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,18.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,19.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,20.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,21.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,22.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,23.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,24.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,25.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,26.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,27.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,28.0,70,22,5478,574,1024,6,asynchronous
n010_051.bnet,random_mc,29.0,70,22,5478,574,1024,6,asynchronous
n010_052.bnet,sd_mc,,0,0,2,0,2,2,asynchronous
n010_052.bnet,null_mc,,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,0.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,1.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,2.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,3.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,4.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,5.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,6.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,7.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,8.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,9.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,10.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,11.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,12.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,13.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,14.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,15.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,16.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,17.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,18.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,19.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,20.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,21.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,22.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,23.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,24.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,25.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,26.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,27.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,28.0,0,0,2,0,2,2,asynchronous
n010_052.bnet,random_mc,29.0,0,0,2,0,2,2,asynchronous
n010_055.bnet,sd_mc,,219,13,2477,105,512,3,asynchronous
n010_055.bnet,null_mc,,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,0.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,1.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,2.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,3.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,4.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,5.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,6.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,7.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,8.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,9.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,10.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,11.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,12.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,13.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,14.0,18,9,2481,306,512,3,asynchronous
