bnet,method,run,TP,FP,TN,FN,n_states,n_attractors,update_scheme
n010_055.bnet,random_mc,15.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,16.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,17.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,18.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,19.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,20.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,21.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,22.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,23.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,24.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,25.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,26.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,27.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,28.0,18,9,2481,306,512,3,asynchronous
n010_055.bnet,random_mc,29.0,18,9,2481,306,512,3,asynchronous
n010_059.bnet,sd_mc,,0,0,480,0,128,4,asynchronous
n010_059.bnet,null_mc,,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,0.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,1.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,2.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,3.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,4.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,5.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,6.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,7.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,8.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,9.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,10.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,11.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,12.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,13.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,14.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,15.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,16.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,17.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,18.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,19.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,20.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,21.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,22.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,23.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,24.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,25.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,26.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,27.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,28.0,0,20,460,0,128,4,asynchronous
n010_059.bnet,random_mc,29.0,0,20,460,0,128,4,asynchronous
n010_060.bnet,sd_mc,,44,20,5612,468,1024,2,asynchronous
n010_060.bnet,null_mc,,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,0.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,1.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,2.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,3.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,4.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,5.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,6.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,7.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,8.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,9.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,10.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,11.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,12.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,13.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,14.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,15.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,16.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,17.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,18.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,19.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,20.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,21.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,22.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,23.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,24.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,25.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,26.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,27.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,28.0,19,9,5623,493,1024,2,asynchronous
n010_060.bnet,random_mc,29.0,19,9,5623,493,1024,2,asynchronous
n010_061.bnet,sd_mc,,108,4,436,12,128,3,asynchronous
n010_061.bnet,null_mc,,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,0.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,1.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,2.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,3.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,4.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,5.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,6.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,7.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,8.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,9.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,10.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,11.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,12.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,13.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,14.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,15.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,16.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,17.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,18.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,19.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,20.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,21.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,22.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,23.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,24.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,25.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,26.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,27.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,28.0,10,16,424,110,128,3,asynchronous
n010_061.bnet,random_mc,29.0,10,16,424,110,128,3,asynchronous
n010_063.bnet,sd_mc,,24,0,87,0,32,2,asynchronous
n010_063.bnet,null_mc,,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,0.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,1.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,2.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,3.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,4.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,5.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,6.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,7.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,8.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,9.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,10.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,11.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,12.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,13.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,14.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,15.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,16.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,17.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,18.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,19.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,20.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,21.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,22.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,23.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,24.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,25.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,26.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,27.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,28.0,6,4,83,18,32,2,asynchronous
n010_063.bnet,random_mc,29.0,6,4,83,18,32,2,asynchronous
n010_069.bnet,sd_mc,,15,1,83,7,32,2,asynchronous
n010_069.bnet,null_mc,,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,0.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,1.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,2.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,3.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,4.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,5.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,6.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,7.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,8.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,9.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,10.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,11.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,12.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,13.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,14.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,15.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,16.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,17.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,18.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,19.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,20.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,21.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,22.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,23.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,24.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,25.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,26.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,27.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,28.0,3,5,79,19,32,2,asynchronous
n010_069.bnet,random_mc,29.0,3,5,79,19,32,2,asynchronous
n010_070.bnet,sd_mc,,0,0,2,0,2,2,asynchronous
n010_070.bnet,null_mc,,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,0.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,1.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,2.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,3.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,4.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,5.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,6.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,7.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,8.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,9.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,10.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,11.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,12.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,13.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,14.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,15.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,16.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,17.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,18.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,19.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,20.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,21.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,22.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,23.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,24.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,25.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,26.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,27.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,28.0,0,0,2,0,2,2,asynchronous
n010_070.bnet,random_mc,29.0,0,0,2,0,2,2,asynchronous
n010_071.bnet,sd_mc,,14,0,90,0,32,2,asynchronous
n010_071.bnet,null_mc,,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,0.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,1.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,2.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,3.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,4.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,5.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,6.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,7.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,8.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,9.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,10.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,11.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,12.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,13.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,14.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,15.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,16.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,17.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,18.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,19.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,20.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,21.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,22.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,23.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,24.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,25.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,26.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,27.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,28.0,3,5,85,11,32,2,asynchronous
n010_071.bnet,random_mc,29.0,3,5,85,11,32,2,asynchronous
n010_074.bnet,sd_mc,,478,6,5629,31,1024,3,asynchronous
n010_074.bnet,null_mc,,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,0.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,1.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,2.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,3.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,4.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,5.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,6.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,7.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,8.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,9.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,10.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,11.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,12.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,13.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,14.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,15.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,16.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,17.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,18.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,19.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,20.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,21.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,22.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,23.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,24.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,25.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,26.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,27.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,28.0,70,50,5585,439,1024,3,asynchronous
n010_074.bnet,random_mc,29.0,70,50,5585,439,1024,3,asynchronous
n010_076.bnet,sd_mc,,18,0,25,0,16,3,asynchronous
n010_076.bnet,null_mc,,6,4,21,12,16,3,asynchronous
n010_076.bnet,random_mc,0.0,6,4,21,12,16,3,asynchronous
n010_076.bnet,random_mc,1.0,12,3,22,6,16,3,asynchronous
n010_076.bnet,random_mc,2.0,10,3,22,8,16,3,asynchronous
n010_076.bnet,random_mc,3.0,10,2,23,8,16,3,asynchronous
n010_076.bnet,random_mc,4.0,16,4,21,2,16,3,asynchronous
n010_076.bnet,random_mc,5.0,12,3,22,6,16,3,asynchronous
n010_076.bnet,random_mc,6.0,15,7,18,3,16,3,asynchronous
n010_076.bnet,random_mc,7.0,6,5,20,12,16,3,asynchronous
n010_076.bnet,random_mc,8.0,7,6,19,11,16,3,asynchronous
n010_076.bnet,random_mc,9.0,9,5,20,9,16,3,asynchronous
n010_076.bnet,random_mc,10.0,14,4,21,4,16,3,asynchronous
n010_076.bnet,random_mc,11.0,10,5,20,8,16,3,asynchronous
n010_076.bnet,random_mc,12.0,8,3,22,10,16,3,asynchronous
n010_076.bnet,random_mc,13.0,7,5,20,11,16,3,asynchronous
n010_076.bnet,random_mc,14.0,7,5,20,11,16,3,asynchronous
n010_076.bnet,random_mc,15.0,6,4,21,12,16,3,asynchronous
n010_076.bnet,random_mc,16.0,10,2,23,8,16,3,asynchronous
n010_076.bnet,random_mc,17.0,6,5,20,12,16,3,asynchronous
n010_076.bnet,random_mc,18.0,9,5,20,9,16,3,asynchronous
n010_076.bnet,random_mc,19.0,12,6,19,6,16,3,asynchronous
n010_076.bnet,random_mc,20.0,11,6,19,7,16,3,asynchronous
n010_076.bnet,random_mc,21.0,8,3,22,10,16,3,asynchronous
n010_076.bnet,random_mc,22.0,8,3,22,10,16,3,asynchronous
n010_076.bnet,random_mc,23.0,10,5,20,8,16,3,asynchronous
n010_076.bnet,random_mc,24.0,6,5,20,12,16,3,asynchronous
